"Año","CUENTA","Valor (Miles)"
"2,016","Ingresos Fiscales","113,718,902"
"2,016","Tributarios","91,948,445"
"2,016","No Tributarios","24,926,060"
"2,016","Devoluciones Y Descuentos","-3,155,603"
"2,016","Venta De Servicios","8,363"
"2,016","Servicios Educativos","8,363"
"2,016","Otros Servicios","0"
"2,016","Transferencias","24,229,728"
"2,016","Sistema General De Participaciones","20,167,833"
"2,016","Sistema General De Regalias","94,551"
"2,016","Del Sistema General De Seguridad Social","1,885,730"
"2,016","Otras Transferencias","2,081,614"
"2,016","Otros Ingresos","11,018,402"
"2,016","Financieros","3,402,881"
"2,016","Otros Ingresos Ordinarios","894,992"
"2,016","Extraordinarios","2,879,154"
"2,016","Ajuste De Ejercicios Anteriores","3,841,375"
"2,016","Reversión De Las Perdidas De Deterioro","0"
"2,016","Total Ingresos","148,975,395"
"2,016","Administración Y Operación","30,789,835"
"2,016","Sueldos Y Salarios","19,922,319"
"2,016","Contribuciones Imputadas","0"
"2,016","Contribuciones Efectivas","2,754,523"
"2,016","Aportes Sobre La Nomina","579,546"
"2,016","Gastos De Personal Diversos","0"
"2,016","Servicios Generales","7,528,897"
"2,016","Impuestos, Contribuciones Y Tasas","4,550"
"2,016","Gastos De Operación","28,149,824"
"2,016","Sueldos Y Salarios","3,651,516"
"2,016","Contribuciones Efectivas","689,640"
"2,016","Aportes Sobre La Nomina","151,193"
"2,016","Gastos Generales","23,657,475"
"2,016","Provision, Agotamiento, Depreciación Y Amortización","0"
"2,016","Provisión Para Contingencia","0"
"2,016","Transferencias Y Subvenciones","8,199,799"
"2,016","Transferencias Sector Privado","388,625"
"2,016","Otras Transferencias","7,811,174"
"2,016","Gasto Social","32,337,981"
"2,016","Educación","18,869,784"
"2,016","Salud","6,398,745"
"2,016","Agua Potable","239,818"
"2,016","Vivienda","0"
"2,016","Cultura","1,080,100"
"2,016","Desarrollo Comunitario Y Bienestar Social","4,188,365"
"2,016","Medio Ambiente","907,850"
"2,016","Subsidios Asignados","653,319"
"2,016","Otros Gastos","3,218,708"
"2,016","Intereses","2,362,046"
"2,016","Comisiones","211,089"
"2,016","Financieros","2"
"2,016","Otros Gastos Ordinarios","1,652"
"2,016","Extraordinarios","1,034"
"2,016","Ajustes De Ejercicios Anteriores","642,885"
"2,016","Devoluciones Y Descuentos Ingresos","0"
"2,016","Total Gastos","102,696,147"
"2,016","Excedente Del Ejercicio","46,279,248"
"2,017","Ingresos Fiscales","133,846,197"
"2,017","Tributarios","109,571,124"
"2,017","No Tributarios","27,030,228"
"2,017","Devoluciones Y Descuentos","-2,755,155"
"2,017","Venta De Servicios","7,813"
"2,017","Servicios Educativos","7,813"
"2,017","Otros Servicios","0"
"2,017","Transferencias","36,520,232"
"2,017","Sistema General De Participaciones","21,050,930"
"2,017","Sistema General De Regalias","98,366"
"2,017","Del Sistema General De Seguridad Social","1,665,204"
"2,017","Otras Transferencias","13,705,732"
"2,017","Otros Ingresos","9,496,531"
"2,017","Financieros","1,664,143"
"2,017","Otros Ingresos Ordinarios","222,319"
"2,017","Extraordinarios","185,761"
"2,017","Ajuste De Ejercicios Anteriores","7,424,308"
"2,017","Reversión De Las Perdidas De Deterioro","0"
"2,017","Total Ingresos","179,870,773"
"2,017","Administración Y Operación","37,787,034"
"2,017","Sueldos Y Salarios","23,652,012"
"2,017","Contribuciones Imputadas","79,445"
"2,017","Contribuciones Efectivas","3,325,079"
"2,017","Aportes Sobre La Nomina","690,520"
"2,017","Gastos De Personal Diversos","0"
"2,017","Servicios Generales","10,035,657"
"2,017","Impuestos, Contribuciones Y Tasas","4,321"
"2,017","Gastos De Operación","41,791,742"
"2,017","Sueldos Y Salarios","3,918,000"
"2,017","Contribuciones Efectivas","778,277"
"2,017","Aportes Sobre La Nomina","164,828"
"2,017","Gastos Generales","36,930,637"
"2,017","Provision, Agotamiento, Depreciación Y Amortización","8,818,764"
"2,017","Provisión Para Contingencia","8,818,764"
"2,017","Transferencias Y Subvenciones","9,491,414"
"2,017","Transferencias Sector Privado","482,358"
"2,017","Otras Transferencias","9,009,056"
"2,017","Gasto Social","43,930,436"
"2,017","Educación","22,652,197"
"2,017","Salud","9,328,882"
"2,017","Agua Potable","34,717"
"2,017","Vivienda","16,000"
"2,017","Cultura","1,734,865"
"2,017","Desarrollo Comunitario Y Bienestar Social","7,531,640"
"2,017","Medio Ambiente","1,252,510"
